date,Customer_1 (kW),Customer_2 (kW),Customer_3 (kW),Customer_4 (kW),Customer_5 (kW),Customer_6 (kW),Customer_7 (kW),Customer_8 (kW),Customer_9 (kW),Customer_10 (kW),Customer_11 (kW),Customer_12 (kW),Customer_13 (kW),Customer_14 (kW),Customer_15 (kW),Customer_16 (kW),Customer_17 (kW),Customer_18 (kW),Customer_19 (kW),Customer_20 (kW),Customer_21 (kW),Customer_22 (kW),Customer_23 (kW),Customer_24 (kW),Customer_25 (kW),Customer_26 (kW),Customer_27 (kW),Customer_28 (kW),Customer_29 (kW),Customer_30 (kW),Customer_31 (kW),Customer_32 (kW),Customer_33 (kW),Customer_34 (kW),Customer_35 (kW),Customer_36 (kW),Customer_37 (kW),Customer_38 (kW),Customer_39 (kW),Customer_40 (kW),Customer_41 (kW),Customer_42 (kW),Customer_43 (kW),Customer_44 (kW),Customer_45 (kW),Customer_46 (kW),Customer_47 (kW),Customer_48 (kW),Customer_49 (kW),Customer_50 (kW),Customer_51 (kW),Customer_52 (kW),Customer_53 (kW),Customer_54 (kW),Customer_55 (kW),Customer_56 (kW),Customer_57 (kW),Customer_58 (kW),Customer_59 (kW),Customer_60 (kW),Customer_61 (kW),Customer_62 (kW),Customer_63 (kW),Customer_64 (kW),Customer_65 (kW),Customer_66 (kW),Customer_67 (kW),Customer_68 (kW),Customer_69 (kW),Customer_70 (kW),Customer_71 (kW),Customer_72 (kW),Customer_73 (kW),Customer_74 (kW),Customer_75 (kW),Customer_76 (kW),Customer_77 (kW),Customer_78 (kW),Customer_79 (kW),Customer_80 (kW),Customer_81 (kW),Customer_82 (kW),Customer_83 (kW),Customer_84 (kW),Customer_85 (kW),Customer_86 (kW),Customer_87 (kW),Customer_88 (kW),Customer_89 (kW),Customer_90 (kW),Customer_91 (kW),Customer_92 (kW),Customer_93 (kW),Customer_94 (kW),Customer_95 (kW)
2020-10-21 09:30:00,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856,3.0856
2020-10-21 09:45:00,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912,3.2912
2020-10-21 10:00:00,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828,1.8828
2020-10-21 10:15:00,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124,3.1124
2020-10-21 10:30:00,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177,4.4177
2020-10-21 10:45:00,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145,3.3145
2020-10-21 11:00:00,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011,3.7011
2020-10-21 11:15:00,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572,3.1572
2020-10-21 11:30:00,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941,2.3941
2020-10-21 11:45:00,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566,3.1566
2020-10-21 12:00:00,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912,2.3912
2020-10-21 12:15:00,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029,2.9029
